id,rating,comment,Нравится скорость отработки заявок,Нравится качество выполнения заявки,Нравится качество работы сотрудников,Понравилось выполнение заявки,Вопрос решен
4198853,5,здравствуйте наш этаж нет запах краска так дверь красить друг этаж заявка касаться зловоние гниль кошачий туалет воскресение январь запах исчезнуть но сейчас он снова появиться усиливаться вонь возле вентиляция у квартира решить пожалуйста проблема,,,,,
4198806,5,вежливый отзывчивый сотрудник быстро решать всё возникнуть проблема,,,,,
4198650,5,быстро качественно спасибо за работа,,,,,
4198475,5,спасибочки большой вы,,,,,
4198390,5,не понять делать далее,,,,,
4198291,5,очень понравиться ваш сотрудник всё проверить показать объяснить надеяться отопление проблема не быть спасибо,,,,,
4198286,5,огромный спасибо всё чётко предварительно перезвонить мастер прийти назначить время,,,,,
4198232,5,добрый вечер это нет расчёт я выставлять счёт это приложение я они оплачивать,,,,,
4198125,5,у я перепутать счётчик электричество я начислить за другой квартира акт сделать просьба сделать перерасчёт сам начало период,,,,,
4197951,5,разъяснение получить спасибо,,,,,
4197775,5,после корректировка настройка топление квартира стать тёплый,,,,,
4197699,5,благодарить за оперативность неполадка устранить,,,,,
4197665,5,всё быстро сделать,,,,,
4197612,5,инженер сказать показание передаваться автоматически почему квитанция начисление по электроэнергия по норматив,,,,,
4197594,5,спасибо за оперативный ответ работа,,,,,
4197464,5,целое быстро оперативно,,,,,
4197411,5,качественно особый благодарность сергей,,,,,
4197358,5,очень быстро спасибо,,,,,
4197343,5,спасибо за быстрый качественный реагирование,,,,,
4197272,5,благодарить за оперативный ответ сторона сотрудник расчётный платёжный отдел,,,,,
4197263,5,уборщица всё равно не подметать мой вопрос почему задать я вопрос а надо не знать какой разьяснение вы делать персонал они о это не курс,,,,,
4197102,5,вода горячий первый время ржавый хотеться бы чтобы устанавливать такой ситуация быстрый за час,,,,,
4196834,5,вопрос решить за мина,,,,,
4196705,5,спасибо андрей всё устранить,,,,,
4196686,5,батарея полностью горячий спасибо огромный за работа,,,,,
4196461,5,спасибо большой выполнить быстро замена,,,,,
4196374,5,спасибо за работа очень хороший человек,,,,,
4196292,5,спасибо мастер прийти всё сделать,,,,,
4196280,5,заявка выполнить,,,,,
4196273,5,очень быстро отреагировать проблема решить,,,,,
4196155,5,спасибо очень быстро выполнить работа,,,,,
4196050,5,быстро понятно спасибо,,,,,
4196018,5,очень быстро отреагировать приехать удобный время,,,,,
4196007,5,спасибо за ответ,,,,,
4195996,5,к кто обратиться по повод оплата квитанция другой плательщик,,,,,
4195981,5,приложение нужно дорабатывать сам писать зачисляться до день сам просить оплатить до январь а у сам нет никакой данные о поступление уже выписка приложить всё без изменение,,,,,
4195889,5,спасибо я видеть счётчик завести программа отобразиться приложение,,,,,
4195801,5,большой спасибо за выполнение работа,,,,,
4195710,5,спасибо получить ключ сам не мочь просить выдать ключ трофимов степан викторович г р,,,,,
4195613,5,спасибо за оперативный выполнение заявка,,,,,
4195451,5,ук отреагировать быстро сантехник прийти вовремя исправить,,,,,
4195438,5,чисто быстро аккуратно,,,,,
4195410,5,всё разъяснить,,,,,
4195403,5,заявка выполнить быстро спасибо,,,,,
4195343,5,большой спасибо мастер который чинить батарея прислать очень быстро я даже не ожидать всё спокойно сделать спасибо,,,,,
4195282,5,повторный заявка,,,,,
4195248,5,отлично большой спасибо,,,,,
4195228,5,да неисправность устранить но по время не очень быстро,,,,,
4195166,5,кнопка не светиться при нажатие,,,,,
4195150,5,мастер прийти день заявка это радовать розетка оказаться исправный итог по ремонт не прийтись ничего делать быть наблюдать надеяться быть работать далёкий,,,,,
4194964,5,мастер прийти вовремя поменять опломбировать счётчик всё отлично,,,,,
4194961,5,просить прислать акт заключение потолок образоваться пятно от протечка,,,,,
4194881,5,ужасный управлять компания,,,,,
4194871,5,благодарить за чистота подъезд а то у мы там появиться неприятный запах,,,,,
4194793,5,быстро помочь ответ чётко выразить мысль то я просить услышать,,,,,
4194765,5,работа выполнить быстро,,,,,
4194745,5,спасибо счётчик стать работать,,,,,
4194731,5,январь пока запаа нет,,,,,
4194676,5,спасибо очень помочь отличный сантехник,,,,,
4194664,5,спасибо большой сергей сантехник прийти быстро всё отремонтировать дать дельный совет,,,,,
4194591,5,заявка выполнить спасибо за забота,,,,,
4194537,5,отлично работать теперь,,,,,
4194448,5,всё понятно спасибо,,,,,
4194412,5,вопрос решить спасибо,,,,,
4194380,5,поплнять пожалуйста своевременно сейчас опять мало пакет,,,,,
4194284,5,спасибо большой за работа за быстрый ответ заявка устранение,,,,,
4194255,5,лк у я нет задолженность оплачивать более неделя назад,,,,,
4194143,5,большой спасибо инженер,,,,,
4194109,5,спасибо станислав большой,,,,,
4194080,5,идеально закрываться дверь огромный спасибо мастер,,,,,
4193955,5,хотеться бы чтобы передать информация отдел заниматься возврат средство получаться нет взаимодействие смежный отдел ук,,,,,
4193850,5,хорошо только цвет другой,,,,,
4193778,5,спасибо большой всё оперативно устранить,,,,,
4193739,5,это учёт остальной платёж или только за электричество,,,,,
4193423,5,оплата за коммунальный услуга оплатить когда можно перо заказать справка,,,,,
4193401,5,всё супер спасибо сантехник за решение проблема,,,,,
4193160,5,спасибо за быстрый исполнение заявка,,,,,
4193119,5,спасибо за оперативный работа вопрос решить,,,,,
4192998,5,оперативно качественно проффессиональный,,,,,
4192859,5,спасибо всё оперативно быстро быть сделать,,,,,
4192829,5,спасибо за порядок наш площадка,,,,,
4192809,5,отработать оперативно,,,,,
4192803,5,быстро класс,,,,,
4192799,5,неверный логин пароль,,,,,
4192791,5,всё оперативно спасибо,,,,,
4192779,5,неверный логин пароль,,,,,
4192700,5,всё быстро чётко спасибо,,,,,
4192664,5,надеяться закрепить а не просто втолкнуть назад проверить вечером,,,,,
4192425,5,всё работать,,,,,
4192420,5,благодарить за оперативный решение,,,,,
4192400,5,помыть только пол дверь где входной группа так пыль,,,,,
4192384,5,оперативно быстро всё сделать требоваться,,,,,
4192338,5,первый раз за год заявка выполнить полагаться оперативно спасибо,,,,,
4192327,5,быстро отреагировать техника позвонить то где то сделать отопление снова греть спасибо,,,,,
4192161,5,отреагировать моментально сантехник найти причина быстро устранить быстро спасибо большой,,,,,
4192111,5,вы хороший благодарить,,,,,
4191863,5,отличный работа быстро качественно,,,,,
4191852,5,отличный работа быстро качественно,,,,,
4191814,5,не доделать работа до конец уйти пока трудно оценить устранить ли причина протечка,,,,,
4191800,5,очень благодарный,,,,,
4191795,5,спасибо за ремонт приступить к работа тот же день,,,,,
4191725,5,посыпать песок но не везде упасть парковка разбить рука,,,,,
4191673,5,всё объяснить обнаружить утечка сверху залитие приостановить благодарить,,,,,
4191635,5,да заработать,,,,,
4191625,5,спасибо мастер прийти очень быстро,,,,,
4191616,5,спасибо очень быстро отреагировать заменить лампа не только этаж но первый благодарить,,,,,
4191610,5,сделать всё быстро,,,,,
4191609,5,быстро сделать спасибо,,,,,
4191309,5,спасибо хорошо убрать,,,,,
4191296,5,очень чисто спасибо за уборка,,,,,
4191260,5,большой спасибо всё выполнить оперативно качественно,,,,,
4191047,5,спасибо заявка выполнить,,,,,
4190995,5,заявка отреагировать ночью мгновенно течь устранить операивно качественно спасибо весь виктор персонально,,,,,
4190986,5,спасибо оперативно отреагировать перекрыть вода,,,,,
4190976,5,выполнить спасибо,,,,,
4190855,5,очень быстро решить проблема,,,,,
4190830,5,спасибо большой вы очень аперативный,,,,,
4190827,5,всё оперативно устранить,,,,,
4190748,5,хорошо решить вопрос но тем не менее человек менее внимательный не обратить бы внимание прийти повторный счёт за коммуналка оплатить он бы дважды,,,,,
4190727,5,чётко оперативно,,,,,
4190696,5,причина выяснить но дверь быть открыть так остаться вопрос не быть решить,,,,,
4190639,5,очень быстро отреагировать,,,,,
4190613,5,частично произвести уборка засохшоя дерьмо угол так остаться не убрать,,,,,
4190484,5,спасибо быстро исправить,,,,,
4190280,5,всё быстро хорошо,,,,,
4190237,5,долго но всё равно спасибо,,,,,
4190112,5,спасибо быстро отреагировать,,,,,
4189998,5,оперативно доброжелательно качественно огромный спасибо за помощь,,,,,
4189874,5,быстро вовремя,,,,,
4189813,5,огромный спасибо за мгновенный помощь очень приятно так быстро среагировать понятно объяснить какой кнопка нажимать теперь я знать делать подобный случай ещё раз спасибо,,,,,
4189802,5,быстро сработать,,,,,
4189612,5,огромный спасибо за оперативный помощь,,,,,
4189591,5,всё решить быстро,,,,,
4189282,5,лифт засрали можито видео посмотреть кто это свинить чтобы за саба не убирать посмотретий пожалуйста видео,,,,,
4189200,5,спасибо огромный андрей мастер свой дело,,,,,
4189189,5,благодарить,,,,,
4189147,5,отличный мастер приходить отзывчивый всё устранить,,,,,
4188873,5,ура спасибо большой а можно они ещё отрегулировать чтобы медленно закрываться дверь,,,,,
4188867,5,вот это скорость выполнение заявка вот это я понимать пример весь остальной спасибо большой,,,,,
4188741,5,вода дать но не понятно почему она не быть,,,,,
4188691,5,прислать быстро всё исправить щиток оказаться у многий плохо прикрутить контакт спасибо,,,,,
4188688,5,оперативно качественно доброжелательно,,,,,
4188654,5,благодарить вы за быстрый услуга,,,,,
4188649,5,благодарить за выполнить работа быстро качественно,,,,,
4188411,5,отличный работа спасибо,,,,,
4188357,5,оперативно помочь,,,,,
4188302,5,протечка устранить спасибо,,,,,
4188256,5,спасибо большой квартира а правда очень тепло стать сделать отопление вот значит опытный сантехник,,,,,
4188199,5,этот же автомобиль это же место припарковать данный момент из за это автомобиль участок еле проходимый,,,,,
4188140,5,добрый день спасибо за понимание быстрый решение,,,,,
4188136,5,спасибо за решение проблема,,,,,
4188133,5,время устранить,,,,,
4188057,5,большой вы спасибо,,,,,
4188030,5,спасибо оперативно всё починить,,,,,
4188008,5,мастер оперативно найти причина протечка,,,,,
4187925,5,отлично всё устранить краткий срок благодарить,,,,,
4187767,5,пока работать всё хорошо,,,,,
4187651,5,убрать,,,,,
4187591,5,мастер супер спасибо огромный,,,,,
4187529,5,спасибо огромный всё профессионально,,,,,
4187508,5,всё работать спасибо,,,,,
4187459,5,андрей товарищ всё исправить отличный работа,,,,,
4187426,5,я сделать ремонт коридор если подвал сухо но надеяться от грибок квартира большой нет благодарить за фото,,,,,
4187271,5,спасибо огромный у мы самолёт первоклассный специалист,,,,,
4187234,5,ну здесь целое мочь сказать заявка выполнить здесь вы спасибо,,,,,
4187231,5,спасибо большой за компетентный разъяснение вопрос,,,,,
4187213,5,быть бы хорошо чтобы они не ломаться каждый женя они же новый,,,,,
4187157,5,очень понравиться насколько качественно быть выполнить работа по устранениия теча стояк по устранение последствие авария грачёв михаил голубеть просить прощение не знать имя очень качественно высокий уровень выполнить свой работа даже профессинать высоко оценить,,,,,
4187124,5,супер мастер протечка устранить спасибо,,,,,
4187095,5,так не работать дверь входной дамовон,,,,,
4187034,5,хотеться бы чтобы работа выполняться постоянно без заявка,,,,,
4186976,5,удивлённый так быстро среагировать,,,,,
4186936,5,всё супер отличный спокойный мастер,,,,,
4186872,5,большой спасибо татьяна,,,,,
4186811,5,шум пройти надеяться не повториться спасибо,,,,,
4186802,5,спасибо очень быстро всё сделать,,,,,
4186779,5,звезда заочно так специалист дать оперативный грамотный консультация но проблема пока не решить,,,,,
4186370,5,оперативно прийти сотрудник найти источник протечка,,,,,
4186346,5,быстро принять мера,,,,,
4186341,5,всё сделать,,,,,
4186199,5,всё сделать грамотно оперативно,,,,,
4186065,5,быстро качественно результативно спасибо,,,,,
4186063,5,спасибо большой всё быстро починить,,,,,
4185970,5,оперативно разрешить данный проблема надеяться большой данный место после сварка протекать не быть,,,,,
4185965,5,спасибо сантехник валерий устранить гул у сосед,,,,,
4185904,5,батарея ванная горячий спасибо,,,,,
4185836,5,огромный спасибо слесарь прислать быстро всё устранить,,,,,
4185789,5,никто не приходить греметь так греметь после повторный обращение переоткрытие заявка дефект быть устранить,,,,,
4185701,5,спасибо всё сделать мастер,,,,,
4185671,5,приятный менеджер,,,,,
4185653,5,спасибо большой всё быстро по дело,,,,,
4185499,5,спасибо всё сделать от начало заявка до регулировка батарея за минута очень толковый работник прийти,,,,,
4185305,5,а тлично,,,,,
4185279,5,оплатить,,,,,
4185235,5,лифт не работать кнопка не активный,,,,,
4185154,5,спасибо заменить лампа,,,,,
4185044,5,просить просмотреть пройти ли платёж сегодня новый сумма квитанция деньга списать,,,,,
4184979,5,не передать гарантийный отдел,,,,,
4184905,5,мастер быстро отреагировать сразу прийти проблема решить,,,,,
4184692,5,оперативно исправить,,,,,
4184636,5,спасибо всё быстро качественно,,,,,
4184497,5,отлично спасибо мастер всё установить нужно,,,,,
4184450,5,спасибо за ликвидация авария,,,,,
4184444,5,мастер подойти течение минута спасибо огромный,,,,,
4184403,5,не работать грузовой лифт,,,,,
4184401,5,спасибо юлия ерлан за решение вопрос,,,,,
4184362,5,быстро прислать течь устранить,,,,,
4184236,5,уборка быть выполнить,,,,,
4184131,5,мастер всё сделать хорошо всё замазать установить крепко подключить,,,,,
4184057,5,подача горячий вода система отопление быть выполнить течение мина момент подача заявка по отсутствие отопление,,,,,
4184051,5,подача горячий вода система горячее водоснабжение быть выполнить течение мина момент подача заявка по отсутствие горячий вода,,,,,
4183926,5,спасибо большой всё хорошо сделать,,,,,
4183879,5,большой спасибо менеджер репин светлана за оперативный решение проблема,,,,,
4183869,5,быстро устранить течь шахта,,,,,
4183815,5,мастер приехать вовремя устранить неполадка,,,,,
4183772,5,спасибо очень оперативно несмотря праздник,,,,,
4183642,5,очень приятно так оперативно отреагировать решить вопрос спасибо большой,,,,,
4183495,5,быстро хорошо спасибо,,,,,
4183490,5,починить быстро спасибо,,,,,
4183486,5,великолепный человек включить всё мы проверить работать ли всё лампа тд объяснить можно сделать следующий раз такой ситуация спасибо он,,,,,
4183452,5,засор устранить,,,,,
4183086,5,оперативно молодец,,,,,
4182972,5,оперативно спасибо не заставить ждать окончание праздник новый год,,,,,
4182649,5,всё мастер поправить работать спасибо большой,,,,,
4181848,5,услуга быть оказать качественно но не своевременно спустя день после запрос,,,,,
4181692,5,срок конечно так себя,,,,,
4181684,5,заявка не выполнить,,,,,
4181430,5,долго мастер не приходить после оплата,,,,,
4181376,5,ещё бы плитка восстановить пока никто не сломать нога,,,,,
4181240,5,спасибо за оперативность тот день,,,,,
4180938,5,течь устранить оперативно работа выполнить качественно спасибо большой вячеслав за помощь,,,,,
4180924,5,оперативно устранить проблема вежливый мастер всё чётко по дело спасибо,,,,,
4180841,5,спасибо теперь всё работать,,,,,
4180516,5,благодарить за развернуть ответ,,,,,
4180245,5,спасибо мастер они отлично выполнить свой работа,,,,,
4179933,5,доводчик заменить,,,,,
4179271,5,я просить прощение донимать возможно не по адрес но хотеть понять это отдельный платёж за кап ремонт получаться или это к они нужно обратиться,,,,,
4178763,5,спасибо большой всё очень быстро удобно,,,,,
4178642,5,спасибо за отмена заявка по мой просьба,,,,,
4178205,5,спасибо теперь всё работать,,,,,
4178055,5,очень хорошо убрать спасибо,,,,,
4177499,5,дать расчёт не предоставить,,,,,
4177193,5,показание по счётчик снять но нет ответ по повод сумма последний квитанция она верный почему она идентичный предыдущий месяц,,,,,
4176769,5,быстро отреагировать заявка опломбировать то же быстро остаться довольный спасибо,,,,,
4176418,5,здравствуйте просить заметить крайний квитанция более ранний неверно проставить дата последний платёж это связать,,,,,
4175916,5,добрый день ноябрь счёт быть оплатить ноябрь вот скрин из приложение банк просить проверить оплата написать поступить вы октябрь до конец год ноябрь быть оплатить проверить пожалуйста тут нет возможность приложить скрин написать куда отправить квитанция о оплата,,,,,
4174552,5,не мочь найти открыть новый,,,,,
4174485,5,ждать морозный погода бы замерить тепловизор температура стена,,,,,
4174324,5,так декабрь оплачивать за ноябрь а сейчас идти авансовый который должный быть до январь оплатить,,,,,
4174244,5,мастер просто супер сделать всё высокий уровень спасибо большой,,,,,
4173976,5,не убрать быть так до сей пора не убрать,,,,,
4173856,5,назначить уборка часть забор надеяться куча графия блок занимать место ждать,,,,,
4173654,5,проконсультировать по телефон обещать перерасчёт следующий счёт ждать счёт,,,,,
4173495,5,добрый вечер да личный кабинет написать оплата объяснить почему нет чековый история оплата,,,,,
4173423,5,проблема решить но после повторный заявка,,,,,
4173232,5,смотреть сообщение от о поверка счётчик вы же я предлагать вот акт у вы есть так я начисляться отопление не по счётчик,,,,,
4172875,5,снова не работать доводчик дверь,,,,,
4172321,5,спасибо огромный за перепрограммирование,,,,,
4172165,5,просить разобраться по счёт за кладовый помещение а не за квартира,,,,,
4171777,5,приложение не обновиться номер новый счётчик по горячее водоснабжение мочь перепроверить информация,,,,,
4171734,5,заявка закрытый без фактический исполнение не обоснованный контрольный показание счётчик так не снять акт не составить перерасчёт не сделать просить возобновить исполнение заявка,,,,,
4169592,5,всё быстро сделать,,,,,
4169034,5,у я быть вопрос по показание счётчик вода за период октябрь год а я привести дать за ноябрь декабрь,,,,,
4168643,5,дрлго всё срок оплата уже пройти к тот момент появиться информация банковский приложение,,,,,
4168303,5,жк спутник самый хороший инженер,,,,,
4167943,5,спасибо хоть очень не оперативно заявка выполнить,,,,,
4167550,5,поверка не произвести,,,,,
4166802,5,решить но прийтись раз просить,,,,,
4166479,5,а можно обновить дать личный кабинет чтоб светиться актуальный счетчикм,,,,,
4166478,5,наконец то уровень сервис дойти до отметка где смочь решить этот проблема,,,,,
4165770,5,сосед так хранить вещь а лист быть просто положить результат он просто выбросить нужно наклеить лист оповещение окно чтоб быть видно либо принять мера к человек который продолжать пренебрегать правило пользование помещение,,,,,
4164707,5,большой спасибо марина за контроль уборка надеяться так быть всегда,,,,,
4164480,5,добрый день я просить составить заявка по уборка лестничный марш по повод уборка коридор у я пока нет претензия просить навести порядок лестничный марш,,,,,
4163362,5,магнитный замок так не закрепить диагностика установление причина видимо даже не проводиться,,,,,
4163143,5,спасибо большой всё идеально,,,,,
4162676,5,дверь исправный,,,,,
4161837,5,плесень не устранить просьба устранить,,,,,
4158543,5,указанный ключ не работать ростелеком раз они перепрошивать не открывать дверь из приложение дверь открываться клбч нет ерт от,,,,,
4158342,5,по состояние оба лифт работать спасибо,,,,,
4155819,5,чудесный мастер благодарить,,,,,
4155636,5,добрый день услуга оказать отвратительный трещина задеть шпатлёвка после высыхание шов не быть зашлифовать сразу быть нанести краска также испортить вид посещение моп из за окраска не тон ранее окрашеный стена,,,,,
4154287,5,напольный покрытие видимо отдельный задача,,,,,
4153150,5,нормально,,,,,
4151170,5,долг за водоотвод не снятой подтверждать документ не выслать,,,,,
4150415,5,большой спасибо за решение проблема,,,,,
4149510,5,никто не позвонить,,,,,
4149144,5,приложение не возможно поменять л а по новый квартира не добавить так к уже есть одобрение,,,,,
4149091,5,вы не ответить внести ли вы изменение я волновать начисление январь год я вы предоставить адресный справка который от год который говориться прописать только один человек это я я волновать вопрос внести ли вы дать о снятие регистрация мой сын чтобы ава,,,,,
4149082,5,спасибо спускать воздух регулярно,,,,,
4148781,5,прийти пьяный сантехник ни хрен не сделать но заявка выполнить,,,,,
4147013,5,даже никто не подходить к отвалиться плитка какой образ стоить статус выполнить свершиться чудо целый месяц приклеивать спасибо это,,,,,
4146277,5,после после провести регулировка окно стать цеплять рама,,,,,
4145398,5,звезда за то не оперативно реагировать заявка банальный,,,,,
4145150,5,сосед так же продолжать ставить вещь просить принять мера,,,,,
4143079,5,всеееееий оооооооочень долгоооооо,,,,,
4137532,5,решить просто закрыть не выполнить,,,,,
4136400,5,хотеться бы более быстрый решение проблема,,,,,
4135758,5,проблема течь вода устранить но смеситель я не заменить,,,,,
4134698,5,выполнить заявка через неделя,,,,,
4134107,5,решить сам,,,,,
4129290,5,отдельный благодарность инженер кирилл,,,,,
4127422,5,к момент когда запланировать работа по установка шлагбаум просить рассмотреть возможность установка противондальный шлагбаум,,,,,
4127356,5,уборка провести,,,,,
4126199,5,неверный показание,,,,,
4126095,5,огромный благодарность служба клининга за решение непростой но очень важный вопрос навести идеальный порядок указанный этаж эвакуационный лестница свободный впечатлить спасибо вы,,,,,
4124687,5,снова окно дуть плохой прежний не открываться проветривание,,,,,
4122907,5,чётко,,,,,
4122085,5,задача ни решить,,,,,
4122046,5,ждать перерасчёт квитанция получаться тогда пока не оплачивать тут выставить счёт,,,,,
4120812,5,просить отремонтировать розетка доступ предоставить,,,,,
4115844,5,ситуация стать хороший но всё равно есть перепад давление,,,,,
4109161,5,вода стоять поддон так стоить,,,,,
4109107,5,никакой действие по заявка не произвести,,,,,
4107044,5,пересчёт декабрь не произвести,,,,,
4105039,5,домофон звонить но открыть дверь через он из квартира я открыть не мочь,,,,,
4102571,5,пока работать,,,,,
4093813,5,ждать ответ,,,,,
4089808,5,после опломбировка не оставить документ почтовый ящик они можно получить,,,,,
4086655,5,большой спасибо за качественный быстрый профессиональный работа,,,,,
4085301,5,конструкция быть смонтировать ещё лето никакой работа не производиться просить убрать конструкция от мой помещение,,,,,
4081915,5,работа не проводиться не начинаться завершиться они фантазия откос дуть так дуть свист из стена над окно тоже дуть ветер,,,,,
4077923,5,конец то спасибо,,,,,
4076583,5,работа выполнить большой спасибо,,,,,
4073378,5,не гореть,,,,,
4070028,5,качество материал высокий уровень водяной счётчик не прожить два год а цена квартира будто материал из чистый золото главное никто не за не отвечать впрочем ничего новый стабильность это хорошо,,,,,
4054658,5,наконец то,,,,,
4054366,5,заявка не исполнить,,,,,
4054038,5,не сделать,,,,,
4043522,5,до сей пора приложение нет актуальный информация о поверка счётчик я не мочь из за это передать показание,,,,,
4029610,5,просить исключить услуга обслуживание система безопасность из квитанция услуга домофон видео для кладовая невозможный кладовая позвонить нельзя,,,,,
4028095,5,пломбировка сделать ждать начисление,,,,,
4027304,5,а дверь кто быть убирать,,,,,
4024016,5,спасибо наконец то всё работать,,,,,
4023631,5,нужно поменять фоновый труба,,,,,
4001432,5,ждать появление счётчик лк,,,,,
4000748,5,не отражённый статус по поверка приложение,,,,,
3983227,5,всё оперативно,,,,,
3964146,5,достойный решение инженер,,,,,
3950430,5,ключ не работать,,,,,
3942246,5,почему не отражаться проверка пройти писать пройти же проверка лк даже сообщение не ответить молча закрыть заявка,,,,,
3930060,5,можно быть б быстрый,,,,,
3913182,5,очень долго ожидать реакция заявка,,,,,
3890469,5,стоимость услуга высокий,,,,,
3886089,5,несколько день делать,,,,,
3862602,5,не убирать перерасчёт,,,,,
3855232,5,повторно вы обещать включить вопрос о перенос скамейка повестка близкий осс но не включить почему,,,,,
3818127,5,вопрос не решить же,,,,,
3814674,5,плитка уложить но дождь всё равно скапливаться лужа,,,,,
3810992,5,резиновый прокладка окно заменить частично от продувание не помочь,,,,,
3798582,5,всё отлично проблема решить,,,,,
3669717,5,оплатить,,,,,
3665945,5,лампочка перегореть так никто они не поменять этаж холл у лифт,,,,,
3542834,5,проблема не устранить запах от тот шкаф остаться сейчас ещё сильный стать вонять,,,,,
3507812,5,долго но приятно,,,,,
3478532,5,г ребята установить кондиционер работа сделать качественно без лишний шум грязь быстро михаил менеджер ответить всё вопрос предоставить весь информация дать профессиональный совет отправить прекрасный бригада николай альпинист монтажник сергей сёма монтажник электрик ребята вежливый аккуратный доброжелательный отличный работник благодарить за профессионализм заинтересованность клиент,,,,,
3296403,5,два день мусоропровод сегодня утро тоже,,,,,
3165822,5,отрегулировать дверь замок для должный открывание закрывание,,,,,
2991660,5,всё сделать хорошо,,,,,
